=== PATTERN: IdUbicacionDestino ===
.\DMS\Dal\Transacciones\Ingresos\clsLnTrans_oc_encDMS.vb:907:                                                                            .IdUbicacionDestino = pTrans_movimientos.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:1241:                                 "  AND ISNULL(p.cantidad_verificada,0) = 0 " &
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:1313:                             "        SUM(ISNULL(p.cantidad_verificada,0)) AS cantidad_verificada, " &
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:1347:                             "    ISNULL(p.cantidad_verificada,0) AS cantidad_verificada, " &
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:1362:                             "        WHEN ISNULL(p.cantidad_verificada,0) = 0 AND ISNULL(pk.cantidad_empacada,0) > 0 THEN 'VERIFICACION_EN_CERO' " &
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:1363:                             "        WHEN ISNULL(p.cantidad_verificada,0) > 0 AND ABS(ISNULL(p.cantidad_recibida,0) - ISNULL(p.cantidad_verificada,0)) > 0.000001 THEN 'VERIFICACION_PARCIAL' " &
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:1364:                             "        WHEN ISNULL(p.cantidad_verificada,0) > 0 AND ABS(ISNULL(p.cantidad_verificada,0) - ISNULL(pk.cantidad_empacada,0)) > 0.000001 THEN 'PACKING_NO_CUADRA' " &
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:1367:                             "    CASE WHEN p.IdPickingEnc IS NOT NULL AND ISNULL(p.cantidad_verificada,0) = 0 AND ISNULL(pk.cantidad_empacada,0) > 0 THEN 1 ELSE 0 END AS permite_correccion_auto " &
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:1381:                             "WHERE (ISNULL(p.cantidad_verificada,0) = 0 AND ISNULL(pk.cantidad_empacada,0) > 0) " &
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:1382:                             "   OR (ISNULL(p.cantidad_verificada,0) > 0 AND ABS(ISNULL(p.cantidad_recibida,0) - ISNULL(p.cantidad_verificada,0)) > 0.000001) " &
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:1383:                             "   OR (ISNULL(p.cantidad_verificada,0) > 0 AND ABS(ISNULL(p.cantidad_verificada,0) - ISNULL(pk.cantidad_empacada,0)) > 0.000001) " &
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_enc_Partial.vb:578:                                            trans_picking_ubic.cantidad_verificada AS Cantidad_Verificada, trans_picking_ubic.cantidad_despachada,
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_enc_Partial.vb:606:                                            trans_picking_ubic.cantidad_verificada AS Cantidad_Verificada, trans_picking_ubic.cantidad_despachada,
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_enc_Partial.vb:782:                                  trans_picking_ubic.cantidad_verificada AS Cantidad_Verificada, trans_picking_ubic.cantidad_despachada,
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_enc_Partial.vb:815:                                  trans_picking_ubic.cantidad_verificada AS Cantidad_Verificada, trans_picking_ubic.cantidad_despachada,
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_enc_Partial.vb:54:               "            SUM(ISNULL(cantidad_verificada, 0)) AS Cantidad_Verificada_Total, " &
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_enc_Partial.vb:6884:                                            u.cantidad_verificada
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_enc_Partial.vb:6887:                                          AND u.cantidad_verificada > 0
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_enc_Partial.vb:6912:                                                  WHERE ISNULL(o.cant_despachada_otros, 0) < e.cantidad_verificada
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:794:                    SUM(ISNULL(dbo.trans_picking_ubic.cantidad_verificada, 0)) AS cantidad_verificada, 
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:826:                vSQL += " AND (trans_picking_ubic.cantidad_despachada < trans_picking_ubic.cantidad_verificada) "
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:830:                vSQL += " AND (trans_picking_ubic.cantidad_verificada > 0) "
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:895:                                If lRow("cantidad_verificada") IsNot DBNull.Value AndAlso lRow("cantidad_verificada") IsNot Nothing Then
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:896:                                    Obj.Cantidad_Verificada = CType(lRow("cantidad_verificada"), Double)
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:969:                        SUM(ISNULL(trans_picking_ubic.cantidad_verificada, 0)) As cantidad_verificada,
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:994:                vSQL += " AND (trans_picking_ubic.cantidad_verificada > 0) "
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:1054:                        If lRow("cantidad_verificada") IsNot DBNull.Value AndAlso lRow("cantidad_verificada") IsNot Nothing Then
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:1055:                            Obj.Cantidad_Verificada = CType(lRow("cantidad_verificada"), Double)
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:3003:                                          AND cantidad_recibida > cantidad_verificada 
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:3128:                        SUM(pubic.cantidad_verificada) AS cantidad_verificada, 
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:3293:        Obj.Cantidad_Verificada = Get_Row_Double(lRow, "cantidad_verificada")
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:3378:                   SUM(ISNULL(dbo.trans_picking_ubic.cantidad_verificada, 0)) AS cantidad_verificada,
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:3414:              AND (@PendientesDeDespacho = 0 OR trans_picking_ubic.cantidad_despachada < trans_picking_ubic.cantidad_verificada)
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:3415:              AND (@EsPicking = 1 OR trans_picking_ubic.cantidad_verificada > 0)
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:3484:                    SUM(ISNULL(dbo.trans_picking_ubic.cantidad_verificada, 0)) AS cantidad_verificada, 
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:3520:                vSQL += " AND (trans_picking_ubic.cantidad_despachada < trans_picking_ubic.cantidad_verificada) "
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:3524:                vSQL += " AND (trans_picking_ubic.cantidad_verificada > 0) "
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:3595:                                If lRow("cantidad_verificada") IsNot DBNull.Value AndAlso lRow("cantidad_verificada") IsNot Nothing Then
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:3596:                                    Obj.Cantidad_Verificada = CType(lRow("cantidad_verificada"), Double)
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:3644:                                          cantidad_recibida as Cantidad_Picking, cantidad_verificada as Cantidad_Verificada, 
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:4871:                    SUM(ISNULL(ubic.cantidad_verificada, 0)) AS cantidad_verificada, 
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:4946:                                If lRow("cantidad_verificada") IsNot DBNull.Value AndAlso lRow("cantidad_verificada") IsNot Nothing Then
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:4947:                                    Obj.Cantidad_Verificada = CType(lRow("cantidad_verificada"), Double)
.\TOMIMSV4\DAL\Transacciones\Pedido\clsLnTrans_pe_det_Partial.vb:5006:                                                cantidad_verificada <> cantidad_recibida AND 
.\TOMIMSV4\TOMIMSV4\Transacciones\Verificacion_BOF\frmVerificacionBOF.vb:1395:                    ' Validar líneas no verificadas (cantidad_verificada = 0), agrupadas por pedido
.\TOMIMSV4\TOMIMSV4\Reportes\Despacho\frmTiemposDespacho.vb:58:                    'GridView1.Columns("cantidad_verificada").SummaryItem.SummaryType = SummaryItemType.Sum
.\TOMIMSV4\TOMIMSV4\Reportes\Despacho\frmTiemposDespacho.vb:59:                    'GridView1.Columns("cantidad_verificada").SummaryItem.DisplayFormat = "{0:n6}"
.\TOMIMSV4\TOMIMSV4\Reportes\Despacho\frmTiemposDespacho.vb:60:                    'GridView1.Columns("cantidad_verificada").DisplayFormat.FormatType = DevExpress.Utils.FormatType.Numeric
.\TOMIMSV4\TOMIMSV4\Reportes\Despacho\frmTiemposDespacho.vb:61:                    'GridView1.Columns("cantidad_verificada").DisplayFormat.FormatString = "{0:n6}"
.\TOMIMSV4\TOMIMSV4\Reportes\Despacho\frmTiemposDespacho.vb:88:                    '    With {.FieldName = "cantidad_verificada", .SummaryType = SummaryItemType.Sum,
.\TOMIMSV4\TOMIMSV4\Reportes\Despacho\frmTiemposDespacho.vb:89:                    '    .DisplayFormat = "{0:n6}", .ShowInGroupColumnFooter = GridView1.Columns("cantidad_verificada")}
.\TOMIMSV4\TOMIMSV4\Reportes\Picking\frmAuditoriaPicking.vb:59:                    GridView1.Columns("cantidad_verificada").SummaryItem.SummaryType = SummaryItemType.Sum
.\TOMIMSV4\TOMIMSV4\Reportes\Picking\frmAuditoriaPicking.vb:60:                    GridView1.Columns("cantidad_verificada").SummaryItem.DisplayFormat = "{0:n6}"
.\TOMIMSV4\TOMIMSV4\Reportes\Picking\frmAuditoriaPicking.vb:61:                    GridView1.Columns("cantidad_verificada").DisplayFormat.FormatType = DevExpress.Utils.FormatType.Numeric
.\TOMIMSV4\TOMIMSV4\Reportes\Picking\frmAuditoriaPicking.vb:62:                    GridView1.Columns("cantidad_verificada").DisplayFormat.FormatString = "{0:n6}"
.\TOMIMSV4\TOMIMSV4\Reportes\Picking\frmAuditoriaPicking.vb:89:                        With {.FieldName = "cantidad_verificada", .SummaryType = SummaryItemType.Sum,
.\TOMIMSV4\TOMIMSV4\Reportes\Picking\frmAuditoriaPicking.vb:90:                        .DisplayFormat = "{0:n6}", .ShowInGroupColumnFooter = GridView1.Columns("cantidad_verificada")}
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:852:                     "cantidad_verificada",
.\TOMIMSV4\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:4075:                    Dim verificado As Double = ToDouble(row("cantidad_verificada"))

