=== PATTERN: Estado\s*=\s*" ===
.\CEALSAMI3\Clases Interface Sync\Pedido_Compra\clsSyncERPAcuerdosComerciales.vb:97:                    BeINavAcuerdo.Estado = IIf(AC.Estado = "A", 1, 0)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:2761:            txtNoSerie.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:2766:            cmbPerfilSerializado.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:2768:            txtNoSerie.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3059:            cmdImprimeCodigoBarra.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3074:            cmdImprimeCodigoBarra.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3082:            cmdImprimeCodigoBarra.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3089:        cmdActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3096:        cmdActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3104:            mnuEliminarProducto.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3108:            mnuEliminarProducto.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3295:                Producto.mnuActualizar.Enabled = OpcionesMenu.Leer
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3296:                Producto.mnuNuevo.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3594:                lcmbParametroA.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3595:                lcmbParametroB.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3601:                lcmbParametroA.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3602:                lcmbParametroB.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3670:                        mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3673:                    cmdActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3674:                    mnuEliminarProducto.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3675:                    mnuAsignacion.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3676:                    lcmbPropietario.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3678:                    cmbPerfilSerializado.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3761:                    mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3763:                    cmdActualizar.Enabled = IIf(OpcionesMenu IsNot Nothing, OpcionesMenu.Modificar, True)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3764:                    mnuAsignacion.Enabled = IIf(OpcionesMenu IsNot Nothing, OpcionesMenu.Modificar, True)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3765:                    mnuDesactivar.Enabled = IIf(OpcionesMenu IsNot Nothing, OpcionesMenu.Modificar, True)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3766:                    mnuEliminarProducto.Enabled = IIf(OpcionesMenu IsNot Nothing, OpcionesMenu.Eliminar, True)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3821:                    mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3822:                    cmdActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3823:                    mnuEliminarProducto.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3824:                    mnuAsignacion.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3827:                    GrpPresentacion.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3828:                    GrpProducto.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3829:                    GrpPeso.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3830:                    GrpProductoReeemplazo.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3831:                    GrpParametro.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3832:                    GrpAtributo.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3833:                    GprParametro.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3985:                Ubicacion.mnuNuevo.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:3986:                Ubicacion.mmuActualizar.Enabled = OpcionesMenu.Leer
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:5139:        txtPesoReferencia.Enabled = chkCapturarPeso.Checked
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:5140:        txtPesoTolerancia.Enabled = chkCapturarPeso.Checked
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:5144:        txtTemperaturaReferencia.Enabled = chkCapturaTemperatura.Checked
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:5145:        txtTemperaturaTolerancia.Enabled = chkCapturaTemperatura.Checked
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:5149:        txtCicloVida.Enabled = chkControlVencimiento.Checked
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:5153:        txtNoParte.Enabled = chkEsHW.Checked
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:5161:            cmbArancel.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:5164:            cmbArancel.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:5561:                    UnidadMedida.mnuActualizar.Enabled = OpcionesMenu.Leer
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:5562:                    UnidadMedida.mnuNuevo.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:5601:            grpConfigPallet.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:5604:            grpConfigPallet.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:5687:        grpConfigPallet.Enabled = chkPermitirPaletizar.Checked
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:6698:            mnuDesactivar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:6702:            mnuDesactivar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.vb:6706:            mnuDesactivar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Principales\Licencia\frmLicVencida.Designer.vb:149:        Me.lblFechaLicencia.Enabled = false
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Principales\Licencia\frmLicVencida.Designer.vb:159:        Me.lblFechaServer.Enabled = false
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:220:                    cmbEmpresa.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:228:                        mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:231:                    mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:232:                    mnuEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:233:                    cmbEmpresa.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:249:                    mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:252:                        mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:253:                        mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:382:            cmbEmpresa.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:383:            mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:384:            mnuActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:385:            mnuEliminar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:386:            cmbEmpresa.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:400:        mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:426:                        mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:427:                        mnuActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:428:                        mnuEliminar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:441:        mnuGuardar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:905:        mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:911:        mnuActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:919:            mnuEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:935:            mnuEliminar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:937:            mnuEliminar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:961:            cmbTipoActualizacion.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.vb:963:            cmbTipoActualizacion.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.Designer.vb:2204:        Me.Fec_agrDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.Designer.vb:2216:        Me.User_agrTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.Designer.vb:2227:        Me.Fec_modDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.Designer.vb:2239:        Me.User_modTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.Designer.vb:3170:        Me.txtCicloVida.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.Designer.vb:3384:        Me.txtTemperaturaTolerancia.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.Designer.vb:3396:        Me.txtTemperaturaReferencia.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.Designer.vb:3434:        Me.txtPesoTolerancia.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto\frmProducto.Designer.vb:3446:        Me.txtPesoReferencia.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario_List.vb:78:        mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario_List.vb:80:        mnuActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario_List.vb:93:                .mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario_List.vb:94:                .mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario_List.vb:95:                .mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario_List.vb:137:        mnuNuevo.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario_List.vb:139:        mnuNuevo.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario_List.vb:165:                        .mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario_List.vb:166:                        .mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario_List.vb:167:                        .mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario_List.vb:195:        cmdImprimir.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario_List.vb:199:        cmdImprimir.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_TallaList.vb:16:        cmdActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_TallaList.vb:18:        cmdActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_TallaList.vb:109:        cmdNuevo.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_TallaList.vb:111:        cmdNuevo.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_TallaList.vb:123:                .cmdGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_TallaList.vb:124:                .cmdActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_TallaList.vb:125:                .cmdEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_TallaList.vb:203:                    .cmdGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_TallaList.vb:204:                    .cmdActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_TallaList.vb:205:                    .cmdEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc_List.vb:68:                .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc_List.vb:69:                .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc_List.vb:70:                .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc_List.vb:136:                        .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc_List.vb:137:                        .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc_List.vb:138:                        .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_BList.vb:79:        mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_BList.vb:81:        mnuActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_BList.vb:85:        mnuImprimir.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_BList.vb:89:        mnuImprimir.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_BList.vb:146:        mnuImportar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_BList.vb:155:        mnuImportar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_BList.vb:163:        mnuNuevo.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_BList.vb:165:        mnuNuevo.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_BList.vb:178:                .mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_BList.vb:179:                .mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_BList.vb:180:                .mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_BList.vb:250:                        .mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_BList.vb:251:                        .mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_BList.vb:252:                        .mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarimas\frmTarima.vb:43:                        mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarimas\frmTarima.vb:46:                    mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarimas\frmTarima.vb:47:                    mnuEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarimas\frmTarima.vb:73:                    mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarimas\frmTarima.vb:76:                        mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarimas\frmTarima.vb:77:                        mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_B.vb:40:                        mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_B.vb:43:                    mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_B.vb:44:                    mnuEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_B.vb:52:                    mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_B.vb:55:                        mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_B.vb:56:                        mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_B.vb:69:        mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_B.vb:87:        mnuGuardar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_B.vb:141:        mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_B.vb:149:        mnuActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_B.vb:176:            mnuEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_B.vb:178:            mnuEliminar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_B\frmProducto_Parametro_B.vb:181:            mnuEliminar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Estado\frmProducto_Estado.Designer.vb:488:        Me.Fec_agrDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Estado\frmProducto_Estado.Designer.vb:500:        Me.User_agrTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Estado\frmProducto_Estado.Designer.vb:511:        Me.Fec_modDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Estado\frmProducto_Estado.Designer.vb:523:        Me.User_modTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrioList.vb:74:                .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrioList.vb:75:                .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrioList.vb:76:                .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrioList.vb:135:                .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrioList.vb:136:                .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrioList.vb:137:                .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.vb:55:                        mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.vb:58:                    mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.vb:59:                    mnuEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.vb:70:                    cmbEmpresa.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.vb:71:                    mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.vb:74:                        mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.vb:75:                        mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.vb:78:                    cmbEmpresa.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.vb:950:            mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.vb:985:            mnuGuardar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.vb:988:            mnuGuardar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.Designer.vb:415:        Me.User_agrTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.Designer.vb:426:        Me.Fec_agrDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.Designer.vb:438:        Me.User_modTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.Designer.vb:449:        Me.Fec_modDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.Designer.vb:511:        Me.txtNoDocumento.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Traslado\frmTraslado_Producto.Designer.vb:533:        Me.txtID.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarimas\frmTarima.Designer.vb:635:        Me.Fec_agrDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarimas\frmTarima.Designer.vb:647:        Me.User_agrTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarimas\frmTarima.Designer.vb:658:        Me.Fec_modDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarimas\frmTarima.Designer.vb:670:        Me.User_modTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.Designer.vb:980:        Me.Fec_agrDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.Designer.vb:992:        Me.User_agrTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.Designer.vb:1003:        Me.Fec_modDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Propietarios\frmPropietario.Designer.vb:1015:        Me.User_modTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc.vb:54:                        mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc.vb:57:                    mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc.vb:58:                    mnuEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc.vb:59:                    mnuAsignacion.Enabled = False
